
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000eb98  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010bc0  00010bc0  00012bc0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000730  00010bdc  00010bdc  00012bdc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0001130c  0001130c  0001330c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00013310  00013310  00013310  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00013318  00013318  00013318  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00013320  00013320  00013320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00013324  00013324  00013324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  00013d24  00013d24  00013d24  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00013d24  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000860  00000000  00000000  00013d75  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 0000100f  00000000  00000000  000145d5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0002077c  00000000  00000000  000155e4  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00006219  00000000  00000000  00035d60  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000fffc  00000000  00000000  0003bf79  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001878  00000000  00000000  0004bf78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    0000243b  00000000  00000000  0004d7f0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000eac2  00000000  00000000  0004fc2b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002e9b  00000000  00000000  0005e6ed  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  00061588  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    fcfc:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    fd00:	a8 64 00 00 	l.ori r3,r4,0x0
    fd04:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    fd08:	e0 83 20 04 	l.or r4,r3,r4
    fd0c:	9c 21 00 04 	l.addi r1,r1,0x4
    fd10:	e1 64 28 04 	l.or r11,r4,r5
    fd14:	44 00 48 00 	l.jr r9
    fd18:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    fd1c:	9c 80 00 00 	l.addi r4,r0,0x0
    fd20:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    fd24:	a8 64 00 00 	l.ori r3,r4,0x0
    fd28:	9c 21 00 04 	l.addi r1,r1,0x4
    fd2c:	e0 83 20 04 	l.or r4,r3,r4
    fd30:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    fd34:	44 00 48 00 	l.jr r9
    fd38:	e1 64 28 04 	l.or r11,r4,r5
    fd3c:	a4 a4 00 80 	l.andi r5,r4,0x80
    fd40:	bc 05 00 00 	l.sfeqi r5,0x0
    fd44:	13 ff ff e1 	l.bf fcc8 <__pack_f+0x64>
    fd48:	bd 64 00 00 	l.sfgesi r4,0x0
    fd4c:	03 ff ff de 	l.j fcc4 <__pack_f+0x60>
    fd50:	9c 84 00 40 	l.addi r4,r4,0x40
    fd54:	b8 84 00 41 	l.srli r4,r4,0x1
    fd58:	03 ff ff de 	l.j fcd0 <__pack_f+0x6c>
    fd5c:	9c 63 00 01 	l.addi r3,r3,0x1
    fd60:	18 80 7f 80 	l.movhi r4,0x7f80
    fd64:	03 ff ff e1 	l.j fce8 <__pack_f+0x84>
    fd68:	9c 60 00 00 	l.addi r3,r0,0x0
    fd6c:	18 40 00 10 	l.movhi r2,0x10
    fd70:	e0 64 10 04 	l.or r3,r4,r2
    fd74:	18 40 00 7f 	l.movhi r2,0x7f
    fd78:	18 80 7f 80 	l.movhi r4,0x7f80
    fd7c:	a8 42 ff ff 	l.ori r2,r2,0xffff
    fd80:	03 ff ff da 	l.j fce8 <__pack_f+0x84>
    fd84:	e0 63 10 03 	l.and r3,r3,r2
    fd88:	9c e0 ff 82 	l.addi r7,r0,0xffffff82
    fd8c:	e0 67 18 02 	l.sub r3,r7,r3
    fd90:	bd 43 00 19 	l.sfgtsi r3,0x19
    fd94:	10 00 00 1f 	l.bf fe10 <__pack_f+0x1ac>
    fd98:	9c a0 00 00 	l.addi r5,r0,0x0
    fd9c:	9c e0 00 01 	l.addi r7,r0,0x1
    fda0:	e0 a4 18 48 	l.srl r5,r4,r3
    fda4:	e0 67 18 08 	l.sll r3,r7,r3
    fda8:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    fdac:	e0 83 20 03 	l.and r4,r3,r4
    fdb0:	e0 60 20 02 	l.sub r3,r0,r4
    fdb4:	e0 63 20 04 	l.or r3,r3,r4
    fdb8:	b8 63 00 5f 	l.srli r3,r3,0x1f
    fdbc:	e0 a3 28 04 	l.or r5,r3,r5
    fdc0:	a4 65 00 7f 	l.andi r3,r5,0x7f
    fdc4:	bc 23 00 40 	l.sfnei r3,0x40
    fdc8:	10 00 00 12 	l.bf fe10 <__pack_f+0x1ac>
    fdcc:	15 00 00 00 	l.nop 0x0
    fdd0:	a4 65 00 80 	l.andi r3,r5,0x80
    fdd4:	bc 03 00 00 	l.sfeqi r3,0x0
    fdd8:	10 00 00 04 	l.bf fde8 <__pack_f+0x184>
    fddc:	18 40 3f ff 	l.movhi r2,0x3fff
    fde0:	9c a5 00 40 	l.addi r5,r5,0x40
    fde4:	18 40 3f ff 	l.movhi r2,0x3fff
    fde8:	b8 65 00 47 	l.srli r3,r5,0x7
    fdec:	a8 42 ff ff 	l.ori r2,r2,0xffff
    fdf0:	9c 80 00 01 	l.addi r4,r0,0x1
    fdf4:	e4 45 10 00 	l.sfgtu r5,r2
    fdf8:	18 40 00 7f 	l.movhi r2,0x7f
    fdfc:	a8 42 ff ff 	l.ori r2,r2,0xffff
    fe00:	13 ff ff b9 	l.bf fce4 <__pack_f+0x80>
    fe04:	e0 63 10 03 	l.and r3,r3,r2
    fe08:	03 ff ff b7 	l.j fce4 <__pack_f+0x80>
    fe0c:	9c 80 00 00 	l.addi r4,r0,0x0
    fe10:	03 ff ff f5 	l.j fde4 <__pack_f+0x180>
    fe14:	9c a5 00 3f 	l.addi r5,r5,0x3f

0000fe18 <__unpack_f>:
    fe18:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    fe1c:	18 40 00 7f 	l.movhi r2,0x7f
    fe20:	84 a3 00 00 	l.lwz r5,0x0(r3)
    fe24:	a8 42 ff ff 	l.ori r2,r2,0xffff
    fe28:	b8 c5 00 57 	l.srli r6,r5,0x17
    fe2c:	b8 e5 00 5f 	l.srli r7,r5,0x1f
    fe30:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    fe34:	a4 c6 00 ff 	l.andi r6,r6,0xff
    fe38:	d4 04 38 04 	l.sw 0x4(r4),r7
    fe3c:	bc 26 00 00 	l.sfnei r6,0x0
    fe40:	10 00 00 16 	l.bf fe98 <__unpack_f+0x80>
    fe44:	e0 65 10 03 	l.and r3,r5,r2
    fe48:	bc 23 00 00 	l.sfnei r3,0x0
    fe4c:	0c 00 00 20 	l.bnf fecc <__unpack_f+0xb4>
    fe50:	9c a0 ff 82 	l.addi r5,r0,0xffffff82
    fe54:	b8 63 00 07 	l.slli r3,r3,0x7
    fe58:	d4 04 28 08 	l.sw 0x8(r4),r5
    fe5c:	9c a0 00 03 	l.addi r5,r0,0x3
    fe60:	d4 04 28 00 	l.sw 0x0(r4),r5
    fe64:	9c a0 ff 81 	l.addi r5,r0,0xffffff81
    fe68:	18 40 3f ff 	l.movhi r2,0x3fff
    fe6c:	e0 63 18 00 	l.add r3,r3,r3
    fe70:	a8 42 ff ff 	l.ori r2,r2,0xffff
    fe74:	a8 c5 00 00 	l.ori r6,r5,0x0
    fe78:	e4 a3 10 00 	l.sfleu r3,r2
    fe7c:	13 ff ff fb 	l.bf fe68 <__unpack_f+0x50>
    fe80:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    fe84:	9c 21 00 04 	l.addi r1,r1,0x4
    fe88:	d4 04 30 08 	l.sw 0x8(r4),r6
    fe8c:	d4 04 18 0c 	l.sw 0xc(r4),r3
    fe90:	44 00 48 00 	l.jr r9
    fe94:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    fe98:	bc 26 00 ff 	l.sfnei r6,0xff
    fe9c:	0c 00 00 11 	l.bnf fee0 <__unpack_f+0xc8>
    fea0:	9c c6 ff 81 	l.addi r6,r6,0xffffff81
    fea4:	b8 63 00 07 	l.slli r3,r3,0x7
    fea8:	18 40 40 00 	l.movhi r2,0x4000
    feac:	d4 04 30 08 	l.sw 0x8(r4),r6
    feb0:	e0 63 10 04 	l.or r3,r3,r2
    feb4:	9c a0 00 03 	l.addi r5,r0,0x3
    feb8:	d4 04 28 00 	l.sw 0x0(r4),r5
    febc:	d4 04 18 0c 	l.sw 0xc(r4),r3
    fec0:	9c 21 00 04 	l.addi r1,r1,0x4
    fec4:	44 00 48 00 	l.jr r9
    fec8:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    fecc:	9c 60 00 02 	l.addi r3,r0,0x2
    fed0:	9c 21 00 04 	l.addi r1,r1,0x4
    fed4:	d4 04 18 00 	l.sw 0x0(r4),r3
    fed8:	44 00 48 00 	l.jr r9
    fedc:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    fee0:	bc 23 00 00 	l.sfnei r3,0x0
    fee4:	0c 00 00 0a 	l.bnf ff0c <__unpack_f+0xf4>
    fee8:	15 00 00 00 	l.nop 0x0
    feec:	18 40 00 10 	l.movhi r2,0x10
    fef0:	e0 a5 10 03 	l.and r5,r5,r2
    fef4:	bc 05 00 00 	l.sfeqi r5,0x0
    fef8:	13 ff ff f0 	l.bf feb8 <__unpack_f+0xa0>
    fefc:	15 00 00 00 	l.nop 0x0
    ff00:	9c a0 00 01 	l.addi r5,r0,0x1
    ff04:	03 ff ff ee 	l.j febc <__unpack_f+0xa4>
    ff08:	d4 04 28 00 	l.sw 0x0(r4),r5
    ff0c:	9c 60 00 04 	l.addi r3,r0,0x4
    ff10:	03 ff ff ec 	l.j fec0 <__unpack_f+0xa8>
    ff14:	d4 04 18 00 	l.sw 0x0(r4),r3

0000ff18 <__addsf3>:
    ff18:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    ff1c:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    ff20:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    ff24:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    ff28:	9d c1 00 20 	l.addi r14,r1,0x20
    ff2c:	d4 01 18 34 	l.sw 0x34(r1),r3
    ff30:	d4 01 20 30 	l.sw 0x30(r1),r4
    ff34:	9c 61 00 34 	l.addi r3,r1,0x34
    ff38:	a8 8e 00 00 	l.ori r4,r14,0x0
    ff3c:	07 ff ff b7 	l.jal fe18 <__unpack_f>
    ff40:	9c 41 00 10 	l.addi r2,r1,0x10
    ff44:	9c 61 00 30 	l.addi r3,r1,0x30
    ff48:	07 ff ff b4 	l.jal fe18 <__unpack_f>
    ff4c:	a8 82 00 00 	l.ori r4,r2,0x0
    ff50:	a8 6e 00 00 	l.ori r3,r14,0x0
    ff54:	a8 82 00 00 	l.ori r4,r2,0x0
    ff58:	07 ff fe ac 	l.jal fa08 <_fpadd_parts>
    ff5c:	a8 a1 00 00 	l.ori r5,r1,0x0
    ff60:	07 ff ff 41 	l.jal fc64 <__pack_f>
    ff64:	a8 6b 00 00 	l.ori r3,r11,0x0
    ff68:	9c 21 00 44 	l.addi r1,r1,0x44
    ff6c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    ff70:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    ff74:	44 00 48 00 	l.jr r9
    ff78:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000ff7c <__subsf3>:
    ff7c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    ff80:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    ff84:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    ff88:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    ff8c:	9d c1 00 20 	l.addi r14,r1,0x20
    ff90:	d4 01 18 34 	l.sw 0x34(r1),r3
    ff94:	d4 01 20 30 	l.sw 0x30(r1),r4
    ff98:	9c 61 00 34 	l.addi r3,r1,0x34
    ff9c:	a8 8e 00 00 	l.ori r4,r14,0x0
    ffa0:	07 ff ff 9e 	l.jal fe18 <__unpack_f>
    ffa4:	9c 41 00 10 	l.addi r2,r1,0x10
    ffa8:	9c 61 00 30 	l.addi r3,r1,0x30
    ffac:	07 ff ff 9b 	l.jal fe18 <__unpack_f>
    ffb0:	a8 82 00 00 	l.ori r4,r2,0x0
    ffb4:	84 c1 00 14 	l.lwz r6,0x14(r1)
    ffb8:	a8 6e 00 00 	l.ori r3,r14,0x0
    ffbc:	ac c6 00 01 	l.xori r6,r6,0x1
    ffc0:	a8 82 00 00 	l.ori r4,r2,0x0
    ffc4:	a8 a1 00 00 	l.ori r5,r1,0x0
    ffc8:	07 ff fe 90 	l.jal fa08 <_fpadd_parts>
    ffcc:	d4 01 30 14 	l.sw 0x14(r1),r6
    ffd0:	07 ff ff 25 	l.jal fc64 <__pack_f>
    ffd4:	a8 6b 00 00 	l.ori r3,r11,0x0
    ffd8:	9c 21 00 44 	l.addi r1,r1,0x44
    ffdc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    ffe0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    ffe4:	44 00 48 00 	l.jr r9
    ffe8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000ffec <__mulsf3>:
    ffec:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    fff0:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    fff4:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    fff8:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    fffc:	9c 41 00 20 	l.addi r2,r1,0x20
   10000:	d4 01 18 34 	l.sw 0x34(r1),r3
   10004:	d4 01 20 30 	l.sw 0x30(r1),r4
   10008:	9c 61 00 34 	l.addi r3,r1,0x34
   1000c:	a8 82 00 00 	l.ori r4,r2,0x0
   10010:	07 ff ff 82 	l.jal fe18 <__unpack_f>
   10014:	9d c1 00 10 	l.addi r14,r1,0x10
   10018:	9c 61 00 30 	l.addi r3,r1,0x30
   1001c:	07 ff ff 7f 	l.jal fe18 <__unpack_f>
   10020:	a8 8e 00 00 	l.ori r4,r14,0x0
   10024:	84 a1 00 20 	l.lwz r5,0x20(r1)
   10028:	bc 45 00 01 	l.sfgtui r5,0x1
   1002c:	0c 00 00 5e 	l.bnf 101a4 <__mulsf3+0x1b8>
   10030:	84 c1 00 10 	l.lwz r6,0x10(r1)
   10034:	bc 46 00 01 	l.sfgtui r6,0x1
   10038:	0c 00 00 6d 	l.bnf 101ec <__mulsf3+0x200>
   1003c:	bc 25 00 04 	l.sfnei r5,0x4
   10040:	0c 00 00 55 	l.bnf 10194 <__mulsf3+0x1a8>
   10044:	bc 26 00 04 	l.sfnei r6,0x4
   10048:	0c 00 00 65 	l.bnf 101dc <__mulsf3+0x1f0>
   1004c:	bc 25 00 02 	l.sfnei r5,0x2
   10050:	0c 00 00 55 	l.bnf 101a4 <__mulsf3+0x1b8>
   10054:	bc 26 00 02 	l.sfnei r6,0x2
   10058:	0c 00 00 65 	l.bnf 101ec <__mulsf3+0x200>
   1005c:	9c 60 00 00 	l.addi r3,r0,0x0
   10060:	84 81 00 1c 	l.lwz r4,0x1c(r1)
   10064:	a8 a3 00 00 	l.ori r5,r3,0x0
   10068:	07 ff fe 03 	l.jal f874 <__muldi3>
   1006c:	84 c1 00 2c 	l.lwz r6,0x2c(r1)
   10070:	84 61 00 24 	l.lwz r3,0x24(r1)
   10074:	84 41 00 14 	l.lwz r2,0x14(r1)
   10078:	84 81 00 28 	l.lwz r4,0x28(r1)
   1007c:	e0 43 10 05 	l.xor r2,r3,r2
   10080:	84 a1 00 18 	l.lwz r5,0x18(r1)
   10084:	e0 60 10 02 	l.sub r3,r0,r2
   10088:	e0 85 20 00 	l.add r4,r5,r4
   1008c:	e0 43 10 04 	l.or r2,r3,r2
   10090:	9c 64 00 02 	l.addi r3,r4,0x2
   10094:	b8 42 00 5f 	l.srli r2,r2,0x1f
   10098:	d4 01 18 08 	l.sw 0x8(r1),r3
   1009c:	bd 6b 00 00 	l.sfgesi r11,0x0
   100a0:	d4 01 10 04 	l.sw 0x4(r1),r2
   100a4:	10 00 00 08 	l.bf 100c4 <__mulsf3+0xd8>
   100a8:	a8 6b 00 00 	l.ori r3,r11,0x0
   100ac:	a4 4b 00 01 	l.andi r2,r11,0x1
   100b0:	bc 02 00 00 	l.sfeqi r2,0x0
   100b4:	0c 00 00 2a 	l.bnf 1015c <__mulsf3+0x170>
   100b8:	9c 84 00 03 	l.addi r4,r4,0x3
   100bc:	b8 6b 00 41 	l.srli r3,r11,0x1
   100c0:	d4 01 20 08 	l.sw 0x8(r1),r4
   100c4:	18 40 3f ff 	l.movhi r2,0x3fff
   100c8:	a8 42 ff ff 	l.ori r2,r2,0xffff
   100cc:	e4 43 10 00 	l.sfgtu r3,r2
   100d0:	10 00 00 14 	l.bf 10120 <__mulsf3+0x134>
   100d4:	84 81 00 08 	l.lwz r4,0x8(r1)
   100d8:	00 00 00 08 	l.j 100f8 <__mulsf3+0x10c>
   100dc:	e0 63 18 00 	l.add r3,r3,r3
   100e0:	18 40 3f ff 	l.movhi r2,0x3fff
   100e4:	a8 42 ff ff 	l.ori r2,r2,0xffff
   100e8:	e4 a3 10 00 	l.sfleu r3,r2
   100ec:	0c 00 00 0c 	l.bnf 1011c <__mulsf3+0x130>
   100f0:	e1 8c 60 00 	l.add r12,r12,r12
   100f4:	e0 63 18 00 	l.add r3,r3,r3
   100f8:	bd 6c 00 00 	l.sfgesi r12,0x0
   100fc:	13 ff ff f9 	l.bf 100e0 <__mulsf3+0xf4>
   10100:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
   10104:	18 40 3f ff 	l.movhi r2,0x3fff
   10108:	a8 63 00 01 	l.ori r3,r3,0x1
   1010c:	a8 42 ff ff 	l.ori r2,r2,0xffff
   10110:	e4 a3 10 00 	l.sfleu r3,r2
   10114:	13 ff ff f8 	l.bf 100f4 <__mulsf3+0x108>
   10118:	e1 8c 60 00 	l.add r12,r12,r12
   1011c:	d4 01 20 08 	l.sw 0x8(r1),r4
   10120:	a4 43 00 7f 	l.andi r2,r3,0x7f
   10124:	bc 22 00 40 	l.sfnei r2,0x40
   10128:	0c 00 00 11 	l.bnf 1016c <__mulsf3+0x180>
   1012c:	a4 43 00 80 	l.andi r2,r3,0x80
   10130:	9c 40 00 03 	l.addi r2,r0,0x3
   10134:	d4 01 18 0c 	l.sw 0xc(r1),r3
   10138:	d4 01 10 00 	l.sw 0x0(r1),r2
   1013c:	a8 61 00 00 	l.ori r3,r1,0x0
   10140:	07 ff fe c9 	l.jal fc64 <__pack_f>
   10144:	15 00 00 00 	l.nop 0x0
   10148:	9c 21 00 44 	l.addi r1,r1,0x44
   1014c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
   10150:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
   10154:	44 00 48 00 	l.jr r9
   10158:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
   1015c:	b9 8c 00 41 	l.srli r12,r12,0x1
   10160:	18 40 80 00 	l.movhi r2,0x8000
   10164:	03 ff ff d6 	l.j 100bc <__mulsf3+0xd0>
   10168:	e1 8c 10 04 	l.or r12,r12,r2
   1016c:	bc 22 00 00 	l.sfnei r2,0x0
   10170:	13 ff ff f1 	l.bf 10134 <__mulsf3+0x148>
   10174:	9c 40 00 03 	l.addi r2,r0,0x3
   10178:	bc 0c 00 00 	l.sfeqi r12,0x0
   1017c:	13 ff ff ee 	l.bf 10134 <__mulsf3+0x148>
   10180:	15 00 00 00 	l.nop 0x0
   10184:	9c 63 00 40 	l.addi r3,r3,0x40
   10188:	9c 40 ff 80 	l.addi r2,r0,0xffffff80
   1018c:	03 ff ff e9 	l.j 10130 <__mulsf3+0x144>
   10190:	e0 63 10 03 	l.and r3,r3,r2
   10194:	18 60 00 01 	l.movhi r3,0x1
   10198:	bc 06 00 02 	l.sfeqi r6,0x2
   1019c:	13 ff ff e9 	l.bf 10140 <__mulsf3+0x154>
   101a0:	a8 63 11 fc 	l.ori r3,r3,0x11fc
   101a4:	84 81 00 24 	l.lwz r4,0x24(r1)
   101a8:	a8 62 00 00 	l.ori r3,r2,0x0
   101ac:	84 41 00 14 	l.lwz r2,0x14(r1)
   101b0:	e0 44 10 05 	l.xor r2,r4,r2
   101b4:	e0 80 10 02 	l.sub r4,r0,r2
   101b8:	e0 44 10 04 	l.or r2,r4,r2
   101bc:	b8 42 00 5f 	l.srli r2,r2,0x1f
   101c0:	07 ff fe a9 	l.jal fc64 <__pack_f>
   101c4:	d4 01 10 24 	l.sw 0x24(r1),r2
   101c8:	9c 21 00 44 	l.addi r1,r1,0x44
   101cc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
   101d0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
   101d4:	44 00 48 00 	l.jr r9
   101d8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
   101dc:	18 60 00 01 	l.movhi r3,0x1
   101e0:	bc 05 00 02 	l.sfeqi r5,0x2
   101e4:	13 ff ff d7 	l.bf 10140 <__mulsf3+0x154>
   101e8:	a8 63 11 fc 	l.ori r3,r3,0x11fc
   101ec:	84 41 00 14 	l.lwz r2,0x14(r1)
   101f0:	84 81 00 24 	l.lwz r4,0x24(r1)
   101f4:	a8 6e 00 00 	l.ori r3,r14,0x0
   101f8:	e0 44 10 05 	l.xor r2,r4,r2
   101fc:	e0 80 10 02 	l.sub r4,r0,r2
   10200:	e0 44 10 04 	l.or r2,r4,r2
   10204:	b8 42 00 5f 	l.srli r2,r2,0x1f
   10208:	07 ff fe 97 	l.jal fc64 <__pack_f>
   1020c:	d4 01 10 14 	l.sw 0x14(r1),r2
   10210:	9c 21 00 44 	l.addi r1,r1,0x44
   10214:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
   10218:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
   1021c:	44 00 48 00 	l.jr r9
   10220:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00010224 <__divsf3>:
   10224:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
   10228:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
   1022c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
   10230:	9c 21 ff cc 	l.addi r1,r1,0xffffffcc
   10234:	9c 41 00 10 	l.addi r2,r1,0x10
   10238:	d4 01 18 24 	l.sw 0x24(r1),r3
   1023c:	d4 01 20 20 	l.sw 0x20(r1),r4
   10240:	9c 61 00 24 	l.addi r3,r1,0x24
   10244:	07 ff fe f5 	l.jal fe18 <__unpack_f>
   10248:	a8 82 00 00 	l.ori r4,r2,0x0
   1024c:	9c 61 00 20 	l.addi r3,r1,0x20
   10250:	07 ff fe f2 	l.jal fe18 <__unpack_f>
   10254:	a8 81 00 00 	l.ori r4,r1,0x0
   10258:	84 a1 00 10 	l.lwz r5,0x10(r1)
   1025c:	bc a5 00 01 	l.sfleui r5,0x1
   10260:	10 00 00 2c 	l.bf 10310 <__divsf3+0xec>
   10264:	a8 62 00 00 	l.ori r3,r2,0x0
   10268:	84 c1 00 00 	l.lwz r6,0x0(r1)
   1026c:	bc a6 00 01 	l.sfleui r6,0x1
   10270:	10 00 00 28 	l.bf 10310 <__divsf3+0xec>
   10274:	a8 61 00 00 	l.ori r3,r1,0x0
   10278:	84 81 00 14 	l.lwz r4,0x14(r1)
   1027c:	84 61 00 04 	l.lwz r3,0x4(r1)
   10280:	bc 05 00 04 	l.sfeqi r5,0x4
   10284:	e0 64 18 05 	l.xor r3,r4,r3
   10288:	10 00 00 2d 	l.bf 1033c <__divsf3+0x118>
   1028c:	d4 01 18 14 	l.sw 0x14(r1),r3
   10290:	bc 25 00 02 	l.sfnei r5,0x2
   10294:	0c 00 00 2a 	l.bnf 1033c <__divsf3+0x118>
   10298:	bc 26 00 04 	l.sfnei r6,0x4
   1029c:	0c 00 00 40 	l.bnf 1039c <__divsf3+0x178>
   102a0:	bc 26 00 02 	l.sfnei r6,0x2
   102a4:	0c 00 00 35 	l.bnf 10378 <__divsf3+0x154>
   102a8:	84 a1 00 18 	l.lwz r5,0x18(r1)
   102ac:	84 81 00 08 	l.lwz r4,0x8(r1)
   102b0:	84 61 00 1c 	l.lwz r3,0x1c(r1)
   102b4:	e0 85 20 02 	l.sub r4,r5,r4
   102b8:	84 e1 00 0c 	l.lwz r7,0xc(r1)
   102bc:	e4 63 38 00 	l.sfgeu r3,r7
   102c0:	0c 00 00 1b 	l.bnf 1032c <__divsf3+0x108>
   102c4:	d4 01 20 18 	l.sw 0x18(r1),r4
   102c8:	9c a0 00 1f 	l.addi r5,r0,0x1f
   102cc:	18 c0 40 00 	l.movhi r6,0x4000
   102d0:	9d 00 00 00 	l.addi r8,r0,0x0
   102d4:	e4 47 18 00 	l.sfgtu r7,r3
   102d8:	10 00 00 04 	l.bf 102e8 <__divsf3+0xc4>
   102dc:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
   102e0:	e1 08 30 04 	l.or r8,r8,r6
   102e4:	e0 63 38 02 	l.sub r3,r3,r7
   102e8:	b8 c6 00 41 	l.srli r6,r6,0x1
   102ec:	bc 25 00 00 	l.sfnei r5,0x0
   102f0:	13 ff ff f9 	l.bf 102d4 <__divsf3+0xb0>
   102f4:	e0 63 18 00 	l.add r3,r3,r3
   102f8:	a4 88 00 7f 	l.andi r4,r8,0x7f
   102fc:	bc 24 00 40 	l.sfnei r4,0x40
   10300:	0c 00 00 15 	l.bnf 10354 <__divsf3+0x130>
   10304:	a4 88 00 80 	l.andi r4,r8,0x80
   10308:	d4 01 40 1c 	l.sw 0x1c(r1),r8
   1030c:	a8 62 00 00 	l.ori r3,r2,0x0
   10310:	07 ff fe 55 	l.jal fc64 <__pack_f>
   10314:	15 00 00 00 	l.nop 0x0
   10318:	9c 21 00 34 	l.addi r1,r1,0x34
   1031c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
   10320:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
   10324:	44 00 48 00 	l.jr r9
   10328:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
   1032c:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
   10330:	e0 63 18 00 	l.add r3,r3,r3
   10334:	03 ff ff e5 	l.j 102c8 <__divsf3+0xa4>
   10338:	d4 01 20 18 	l.sw 0x18(r1),r4
